,NC_009614.1,NC_015160.1,NC_015977.1,NC_018011.1,NZ_AENZ01000025.1,NZ_AUSZ01000052.1,NZ_AUSZ01000070.1,NZ_AUSZ01000075.1,NZ_AXCY01000384.1,NZ_BAKG01000001.1,NZ_BDEJ01000108.1,NZ_CCAE010000085.1,NZ_CM001167.1,NZ_CP011307.1,NZ_CP011531.1,NZ_CP012801.1,NZ_CP012937.1,NZ_CP012938.1,NZ_CP015399.2,NZ_CP022412.2,NZ_CP022754.1,NZ_CP023863.1,NZ_CYGY02000107.1,NZ_CYXV01000001.1,NZ_CYXV01000005.1,NZ_CYZH01000007.1,NZ_DS362220.1,NZ_DS480337.1,NZ_DS480341.1,NZ_DS480347.1,NZ_DS499577.1,NZ_DS499579.1,NZ_DS499580.1,NZ_DS499581.1,NZ_DS499671.1,NZ_DS499674.1,NZ_DS499676.1,NZ_DS990119.1,NZ_FBWL01000034.1,NZ_FBWL01000043.1,NZ_FBWL01000058.1,NZ_FBWL01000100.1,NZ_FBWL01000129.1,NZ_FBWL01000145.1,NZ_FBWN01000053.1,NZ_FBWN01000081.1,NZ_FBWN01000201.1,NZ_FBWN01000228.1,NZ_FBWN01000240.1,NZ_FBWN01000302.1,NZ_FBWN01000305.1,NZ_FBWO01000009.1,NZ_FBWO01000154.1,NZ_FNNN01000002.1,NZ_FNNN01000027.1,NZ_FOBY01000005.1,NZ_FQXY01000011.1,NZ_FUYF01000007.1,NZ_FUYF01000031.1,NZ_GG692729.1,NZ_GG692759.1,NZ_GG697149.2,NZ_GG697150.2,NZ_GG697151.2,NZ_GG697152.2,NZ_GG697153.2,NZ_GG697154.2,NZ_GG697155.2,NZ_GG697156.2,NZ_GG698602.1,NZ_GG698741.1,NZ_GG703852.1,NZ_GG703853.1,NZ_GG703854.1,NZ_GG703855.1,NZ_GG703856.1,NZ_GG703857.1,NZ_GG703858.1,NZ_GG703859.1,NZ_GG703860.1,NZ_GG703861.1,NZ_GG703862.1,NZ_GG703863.1,NZ_GG703864.1,NZ_GG703865.1,NZ_GG703866.1,NZ_GG703867.1,NZ_GG703869.1,NZ_GG703870.1,NZ_GG703872.1,NZ_GG703873.1,NZ_GG703874.1,NZ_GG705150.1,NZ_GG705237.1,NZ_GG774795.1,NZ_GG774955.1,NZ_GL622538.1,NZ_GL622539.1,NZ_GL622540.1,NZ_GL622542.1,NZ_GL622544.1,NZ_GL622545.1,NZ_GL622546.1,NZ_GL622548.1,NZ_GL622549.1,NZ_GL622551.1,NZ_GL622553.1,NZ_GL622557.1,NZ_GL882584.1,NZ_GL882595.1,NZ_HE978647.1,NZ_HE978648.1,NZ_JH114231.1,NZ_JH114362.1,NZ_JH376598.1,NZ_JH379406.1,NZ_JH379414.1,NZ_JH379444.1,NZ_JH417601.1,NZ_JH636019.1,NZ_JH660660.1,NZ_JNJP01000198.1,NZ_JNWO01000011.1,NZ_JNWO01000132.1,NZ_JOAW01000758.1,NZ_JOAW01001087.1,NZ_JODL01000061.1,NZ_JOEQ01000146.1,NZ_JOFP01000003.1,NZ_JOFU01000036.1,NZ_JOHZ01000067.1,NZ_JOHZ01000168.1,NZ_JOJA01000070.1,NZ_JOJH01000488.1,NZ_JOJM01000155.1,NZ_JOJM01000243.1,NZ_JRMN01000155.1,NZ_JXQK01000031.1,NZ_JXQL01000069.1,NZ_KB894541.1,NZ_KB894542.1,NZ_KB894546.1,NZ_KB894553.1,NZ_KB904333.1,NZ_KB905472.1,NZ_KB907512.1,NZ_KE159507.1,NZ_KE159511.1,NZ_KQ236956.1,NZ_KQ968505.1,NZ_KQ968512.1,NZ_KV804227.1,NZ_KV804305.1,NZ_KV806206.1,NZ_LMPJ01000008.1,NZ_LN609285.1,NZ_LN609287.1,NZ_LN609288.1,NZ_LRBF01000196.1,NZ_LT556035.1,NZ_LT556037.1,NZ_LT556039.1,NZ_LT556041.1,NZ_LT556042.1,NZ_LT556048.1,NZ_LT629843.1,NZ_LT629844.1,NZ_LT635480.1,NZ_LT635539.1,NZ_LT700190.1,NZ_LT700192.1,NZ_LZIQ01000065.1,NZ_LZSV01000013.1,NZ_LZSV01000020.1,NZ_LZTE01000036.1,NZ_LZTE01000057.1,NZ_MJHW01000008.1,NZ_MJIQ01000027.1,NZ_MUIZ01000040.1,NZ_NFHK01000011.1,NZ_NFHW01000002.1,NZ_NFJB01000016.1,NZ_NFKB01000012.1,NZ_NFLM01000013.1,NZ_NFLM01000021.1,NZ_NKDB01000002.1,NZ_NOVE01000003.1,NZ_NOVE01000017.1,NZ_NOVE01000033.1,NZ_NOVE01000068.1,NZ_NOVE01000100.1,NZ_NOVE01000102.1,NZ_NPJA01000035.1,NZ_NPJC01000060.1,NZ_NPJG01000054.1,NZ_NPJG01000078.1,NZ_NPJH01000007.1,NZ_NPJH01000044.1,NZ_NPJH01000066.1,NZ_NPJI01000013.1,NZ_NPJI01000103.1,NZ_NVQF01000004.1,NZ_OEST01000003.1,NZ_PDIX01000218.1,NZ_PDIX01000290.1
NC_009614.1,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC_015160.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
NC_015977.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC_018011.1,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AENZ01000025.1,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AUSZ01000052.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AUSZ01000070.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AUSZ01000075.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_AXCY01000384.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_BAKG01000001.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZ_BDEJ01000108.1,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
